罗瑶光 浏阳德塔开源 
EOU 执行操作改变
EOQ 执行操作查找
EPI 执行处理增加
EPD 执行处理减少
EPU 执行处理改变
EPQ 执行处理查找
EMI 执行管理增加
EMD 执行管理减少
EMU 执行管理改变
EMQ 执行管理查找
CAI 控制分析增加
CAD 控制分析减少
CAU 控制分析改变
CAQ 控制分析查找
COI 控制操作增加
COD 控制操作减少
COU 控制操作改变
COQ 控制操作查找
CPI 控制处理增加
CPD 控制处理减少
CPU 控制处理改变
CPQ 控制处理查找
CMI 控制管理增加
CMD 控制管理减少
CMU 控制管理改变
CMQ 控制管理查找
IAV 增加分析感知
IAE 增加分析执行
IAC 增加分析控制
IAS 增加分析静态
IOV 增加操作感知
IOE 增加操作执行
IOC 增加操作控制
IOS 增加操作静态
IPV 增加处理感知
IPE 增加处理执行
IPC 增加处理控制
IPS 增加处理静态
IMV 增加管理感知
IME 增加管理执行
IMC 增加管理控制
IMS 增加管理静态
DAV 减少分析感知
DAE 减少分析执行
DAC 减少分析控制
DAS 减少分析静态
DOV 减少操作感知
DOE 减少操作执行
DOC 减少操作控制
DOS 减少操作静态
DPV 减少处理感知
DPE 减少处理执行
DPC 减少处理控制
DPS 减少处理静态
DMV 减少管理感知
DME 减少管理执行
DMC 减少管理控制
DMS 减少管理静态
UAV 改变分析感知
UAE 改变分析执行
UAC 改变分析控制
UAS 改变分析静态
UOV 改变操作感知
UOE 改变操作执行
UOC 改变操作控制
UOS 改变操作静态
UPV 改变处理感知
UPE 改变处理执行
UPC 改变处理控制
UPS 改变处理静态
UMV 改变管理感知
UME 改变管理执行
UMC 改变管理控制
UMS 改变管理静态
QAV 查找分析感知
QAE 查找分析执行
QAC 查找分析控制
QAS 查找分析静态
QOV 查找操作感知
QOE 查找操作执行
QOC 查找操作控制
QOS 查找操作静态
QPV 查找处理感知
QPE 查找处理执行
QPC 查找处理控制
QPS 查找处理静态
QMV 查找管理感知
QME 查找管理执行
QMC 查找管理控制
QMS 查找管理静态
AIV 分析增加感知
ADV 分析减少感知
AUV 分析改变感知
AQV 分析查找感知
AIE 分析增加执行
ADE 分析减少执行
AUE 分析改变执行
AQE 分析查找执行
AIC 分析增加控制
ADC 分析减少控制
AUC 分析改变控制
AQC 分析查找控制
AIS 分析增加静态
ADS 分析减少静态
AUS 分析改变静态
AQS 分析查找静态
OIV 操作增加感知
ODV 操作减少感知
OUV 操作改变感知
OQV 操作查找感知
OIE 操作增加执行
ODE 操作减少执行
OUE 操作改变执行
OQE 操作查找执行
OIC 操作增加控制
ODC 操作减少控制
OUC 操作改变控制
OQC 操作查找控制
OIS 操作增加静态
ODS 操作减少静态
OUS 操作改变静态
OQS 操作查找静态
PIV 处理增加感知
PDV 处理减少感知
PUV 处理改变感知
PQV 处理查找感知
PIE 处理增加执行
PDE 处理减少执行
PUE 处理改变执行
PQE 处理查找执行
PIC 处理增加控制
PDC 处理减少控制
PUC 处理改变控制
PQC 处理查找控制
PIS 处理增加静态
PDS 处理减少静态
PUS 处理改变静态
PQS 处理查找静态
MIV 管理增加感知
MDV 管理减少感知
MUV 管理改变感知
MQV 管理查找感知
MIE 管理增加执行
MDE 管理减少执行
MUE 管理改变执行
MQE 管理查找执行
MIC 管理增加控制
MDC 管理减少控制
MUC 管理改变控制
MQC 管理查找控制
MIS 管理增加静态
MDS 管理减少静态
MUS 管理改变静态
MQS 管理查找静态
VIA 感知增加分析
VDA 感知减少分析
VUA 感知改变分析
VQA 感知查找分析
VIO 感知增加操作
VDO 感知减少操作
VUO 感知改变操作
VQO 感知查找操作
VIP 感知增加处理
VDP 感知减少处理
VUP 感知改变处理
VQP 感知查找处理
VIM 感知增加管理
VDM 感知减少管理
VUM 感知改变管理
VQM 感知查找管理
EIA 执行增加分析
EDA 执行减少分析
EUA 执行改变分析
EQA 执行查找分析
EIO 执行增加操作
EDO 执行减少操作
EUO 执行改变操作
EQO 执行查找操作
EIP 执行增加处理
EDP 执行减少处理
EUP 执行改变处理
EQP 执行查找处理
EIM 执行增加管理
EDM 执行减少管理
EUM 执行改变管理
EQM 执行查找管理
CIA 控制增加分析
CDA 控制减少分析
CUA 控制改变分析
CQA 控制查找分析
CIO 控制增加操作
CDO 控制减少操作
CUO 控制改变操作
CQO 控制查找操作
CIP 控制增加处理
CDP 控制减少处理
CUP 控制改变处理
CQP 控制查找处理
CIM 控制增加管理
CDM 控制减少管理
CUM 控制改变管理
CQM 控制查找管理
IVA 增加感知分析
IEA 增加执行分析
ICA 增加控制分析
ISA 增加静态分析
IVO 增加感知操作
IEO 增加执行操作
ICO 增加控制操作
ISO 增加静态操作
IVP 增加感知处理
IEP 增加执行处理
ICP 增加控制处理
ISP 增加静态处理
IVM 增加感知管理
IEM 增加执行管理
ICM 增加控制管理
ISM 增加静态管理
DVA 减少感知分析
DEA 减少执行分析
DCA 减少控制分析
DSA 减少静态分析
DVO 减少感知操作
DEO 减少执行操作
DCO 减少控制操作
DSO 减少静态操作
DVP 减少感知处理
DEP 减少执行处理
DCP 减少控制处理
DSP 减少静态处理
DVM 减少感知管理
DEM 减少执行管理
DCM 减少控制管理
DSM 减少静态管理
UVA 改变感知分析
UEA 改变执行分析
UCA 改变控制分析
USA 改变静态分析
UVO 改变感知操作
UEO 改变执行操作
UCO 改变控制操作
USO 改变静态操作
UVP 改变感知处理
UEP 改变执行处理
UCP 改变控制处理
USP 改变静态处理
UVM 改变感知管理
UEM 改变执行管理
UCM 改变控制管理
USM 改变静态管理
QVA 查找感知分析
QEA 查找执行分析
QCA 查找控制分析
QSA 查找静态分析
QVO 查找感知操作
QEO 查找执行操作
QCO 查找控制操作
QSO 查找静态操作
QVP 查找感知处理
QEP 查找执行处理
QCP 查找控制处理
QSP 查找静态处理
QVM 查找感知管理
QEM 查找执行管理
QCM 查找控制管理
QSM 查找静态管理

SAI 静态分析增加
SAD 静态分析减少
SAU 静态分析改变
SAQ 静态分析查找
SOI 静态操作增加
SOD 静态操作减少
SOU 静态操作改变
SOQ 静态操作查找
SPI 静态处理增加
SPD 静态处理减少
SPU 静态处理改变
SPQ 静态处理查找
SMI 静态管理增加
SMD 静态管理减少
SMU 静态管理改变
SMQ 静态管理查找
SIA 静态增加分析
SIO 静态增加操作
SIP 静态增加处理
SIM 静态增加管理
SDA 静态减少分析
SDO 静态减少操作
SDP 静态减少处理
SDM 静态减少管理
SUA 静态改变分析
SUO 静态改变操作
SUP 静态改变处理
SUM 静态改变管理
SQA 静态查找分析
SQO 静态查找操作
SQP 静态查找处理
SQM 静态查找管理
